Branch#,Branch Name,Group,Code,Description,Prefered Supplier,Pref Supplier Barcode Code,Pref Supplier Product Code,Pref Supplier ABS Purch Mode,Pref Supplier Pricing Mode,Pref Supplier Fixed Sp Cost,Pref Supplier Absolute Cost,Pref Supplier Last Purch Date,Sales Note,Internal Note
"0","All","04","ASGBDFA375","GIB DTS GIB FIX ONE ADHESIVE 375ml CART","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","04","ASGBDGFAB375","GIB DTS GIB FIX ALL-BOND 375ml CART","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","04","ASGBDGFOS600","GIB DTS GIB FIX ONE SAUSAGE 600ML","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","04","ASGBDGFS600","GIB DTS GIB FIX ALL BOND SAUSAGE 600ML","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","04","ASGCB4520","GIB COVE BOND 45 20kg BAG","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","04","ASGCB455","GIB COVE BOND 45 5kg BAG","WINWAL","9416463145157","","Last Purch Cost","None","0","7.1","13/06/2018","",""
"0","All","04","ASGCB9020","GIB COVE BOND 90 20kg BAG","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","04","ASGFAB375","GIB FIX ONE ADHESIVE 375ml CART","WINWAL","9416463150373","15037","Last Purch Cost","None","0","4.9","05/07/2018","",""
"0","All","04","ASGP410","GIB PLUS 4 10L Pail","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","04","ASGP415","GIB PLUS 4 15kg Pail","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","04","ASVCB20","VICTOR CORNICE BOND 20kg BAG","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","04","DAP12378","Crackshot H/P Spackling Paste 946ml","HAYBRU","070798123786","","Last Purch Cost","None","0","9.04","14/06/2018","",""
"0","All","16","FRCH","FREIGHT TO SITE - CONTRACTED HIAB TRUCK","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","200","REWWL","REBATE WINSTONE WALLBOARDS LTD","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","GCF505024","50 x 50 x 2400mm Galv Angle Flash","PLACEHORN","","","Last Purch Cost","None","0","15.19","22/06/2018","",""
"0","All","22","PPGAFT75","GIB FIBREGLASS JOINT TAPE - 75M roctape","WINWAL","9416463156344","","Last Purch Cost","None","0","4.32","13/06/2018","",""
"0","All","22","PPGAG1W30","GOLDLINE EXT 90 DEG CORNER G1-W 3m (50)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAG230","GOLDLINE INT 90 DEG CORNER G2 3m (50)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAG41330","GOLDLINE L-TRIM G4 13mm 3m (BOX OF 50)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAGC55","GIB COVE CLASSIC 55mm - 3600mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAGC75","GIB COVE CLASSIC 75mm - 3600mm","WINWAL","","13701","Last Purch Cost","None","0","7.85","13/06/2018","",""
"0","All","22","PPGAGC90","GIB COVE CLASSIC 90mm - 3600mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAGCA50","GIB COVE ALTO 50mm - 3600mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAGCB90","GIB COVE BASSO 90mm - 3600mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAGCS75","GIB COVE SOPRANO 75mm - 3600mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAGCT90","GIB COVE TREBLE 90mm - 3600mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAPT150","GIB PAPER JOINTING TAPE - 150M ROLL","WINWAL","9416463124749","","Last Purch Cost","None","0","5.54","13/06/2018","",""
"0","All","22","PPGAR121","RONDO 121 SUSP ROD 5mm GALV 3.6m","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR12736","RONDO 127 TCR 25mm 3.6m","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR12748","RONDO 127 TCR 25mm 4.8m","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR12948","RONDO 129 BATTEN 28mm 4.8m","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR12960","RONDO 129 BATTEN 28mm 6.0m","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR138","RONDO 138 JOINER FOR 308/129","WINWAL","","","Last Purch Cost","None","0","0","","SOLD INDIVIDUALLY","SOLD INDIVIDUALLY"
"0","All","22","PPGAR139","RONDO 139 JOINER FOR 308/129 TO TCR","WINWAL","","","Last Purch Cost","None","0","0","","SOLD INDIVIDUALLY","SOLD INDIVIDUALLY"
"0","All","22","PPGAR14030","RONDO 140 PERIMETER CHANNEL 3.0m 28mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR14230","RONDO 142 PERIMETER CHANNEL 3.0m 16mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR166","RONDO 166 DIRECT FIX CLIP FOR TCR","WINWAL","","","Last Purch Cost","None","0","0","","SOLD INDIVIDUALLY","SOLD INDIVIDUALLY"
"0","All","22","PPGAR167","RONDO 167 SIDE MOUNT CLIP TO 25mm TCR","WINWAL","","","Last Purch Cost","None","0","0","","SOLD INDIVIDUALLY","SOLD INDIVIDUALLY"
"0","All","22","PPGAR226","RONDO 226 CLIP FOR 308/129","WINWAL","","","Last Purch Cost","None","0","0","","BAG OF 100","BAG OF 100"
"0","All","22","PPGAR2534","RONDO 2534 CLIP FOR ROD TO TCR","WINWAL","","","Last Purch Cost","None","0","0","","SOLD INDIVIDUALLY","SOLD INDIVIDUALLY"
"0","All","22","PPGAR30836","RONDO 308 BATTEN 16mm 3.6m","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR30848","RONDO 308 BATTEN 16mm 4.8m","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR30860","RONDO 308 BATTEN 16mm 6.0m","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR31036","RONDO 310 35mm CEILING BATTEN 3600mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR31048","RONDO 310 35mm CEILING BATTEN 4800mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR31060","RONDO 310 35mm CEILING BATTEN 6000mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR311","RONDO 311 DIRECT FIXING CLIP","WINWAL","","","Last Purch Cost","None","0","0","","BAG OF 100","BAG OF 100"
"0","All","22","PPGAR312","RONDO 312 JOINER","WINWAL","","","Last Purch Cost","None","0","0","","BAG OF 100","BAG OF 100"
"0","All","22","PPGAR313","RONDO 313 LONG CLIP FOR 310","WINWAL","","","Last Purch Cost","None","0","0","","BAG OF 100","BAG OF 100"
"0","All","22","PPGAR34030","RONDO 340 PERIMETER CHANNEL 3.0m 35mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAR394","RONDO 394 CLIP LONG FOR 308/129","WINWAL","","","Last Purch Cost","None","0","0","","SOLD INDIVIDUALLY","SOLD INDIVIDUALLY"
"0","All","22","PPGAR534","RONDO 534 CLIP ADJ FOR ROD TO PURLIN","WINWAL","","","Last Purch Cost","None","0","0","","SOLD INDIVIDUALLY","SOLD INDIVIDUALLY"
"0","All","22","PPGAR547","RONDO 547 CLIP ADJ FOR ROD TO CONCRETE","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGARA311","RONDO A311 QUIET CLIP","WINWAL","","","Last Purch Cost","None","0","0","","Bag of 50",""
"0","All","22","PPGARBMCLC","RONDO BMCL CLIP","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGARGR24","RONDO GIB RAIL 2400mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGARGR30","RONDO GIB RAIL 3000mm","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGARNZ18PA","RONDO NZ18 PERIMETER ANGLE 32 X 32 X 3.0","WINWAL","","12645","Last Purch Cost","None","0","6.91","05/07/2018","",""
"0","All","22","PPGAS30","SLIMLINE ANGLE 3000MM","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGASA24","SLIMLINE P10 ARCH BEAD 2400MM","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGATP75","GIB PAPER JOINTING TAPE - 75M ROLL","TROTRA","","","Last Purch Cost","None","0","0","","",""
"0","All","22","PPGAU32582","GIB ULTRAFLEX 325 (82mm WIDE) PER BOX","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","GFL361210DTS2","GIB DTS2 FYRELINE 3600 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","GIBAQUA10M2DTS1","GIB DTS AREA 1 AQUALINE 10mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBAQUA10M2DTS2","GIB DTS AREA 2 AQUALINE 10mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
